conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,clean_text
1988840885962871098,Thu Nov 13 05:26:34 +0000 2025,2,2. App (android iOS desktop browser extension) -&gt; ada step tambahan seperti publish review notifier ke user. cukup sulit krn proses patchingnya di device user tp ttp predictable krn proses patchingnya udh otomatis dan standard dan dihandle sama publisher (apk dmg etc2),1988840892648558933,,gadingnstn,in,,0,1,0,https://x.com/undefined/status/1988840892648558933,1058332716209340416,,app android ios desktop browser extension gt ada step tambahan seperti publish review notifier ke user cukup sulit krn proses patchingnya di device user tp ttp predictable krn proses patchingnya udh otomatis dan standard dan dihandle sama publisher apk dmg etc
1988671899354927539,Thu Nov 13 03:48:02 +0000 2025,6, Samsung Galaxy A56 5G Harga 5 Juta Spek 20 Jutaan!! https://t.co/fb2PGsJprW https://t.co/Jbp3olsbZy,1988816094619136148,https://pbs.twimg.com/ext_tw_video_thumb/1988816059458285570/pu/img/41l1DPlRuaZEjmB5.jpg,randomable_,in,,0,1,0,https://x.com/undefined/status/1988816094619136148,1535212399120162818,,samsung galaxy a g harga juta spek jutaan
1988774008167485905,Thu Nov 13 01:00:47 +0000 2025,1,hp sekarang knp si pada segede gaban sekali nya ada yang compact malah spek flagship,1988774008167485905,,,in,,0,1,0,https://x.com/undefined/status/1988774008167485905,1931756016393437184,,hp sekarang knp si pada segede gaban sekali nya ada yang compact malah spek flagship
1988751262582730813,Wed Nov 12 23:30:24 +0000 2025,5,unboxing costume rentalku(video tengah malem hp jatuh ditabok ibuku yg lagi tidur) https://t.co/e1JBoc59tt,1988751262582730813,https://pbs.twimg.com/ext_tw_video_thumb/1988751205674414082/pu/img/jDznvdrOyjnAS5f7.jpg,,in,,0,1,0,https://x.com/undefined/status/1988751262582730813,1430298749989834754,,unboxing costume rentalku video tengah malem hp jatuh ditabok ibuku yg lagi tidur
1988743639422410825,Wed Nov 12 23:00:07 +0000 2025,57, guys menurut kalian mending beli hp Xiaomi ini apa beli hp Samsung yg harganya sama kayak Xiaomi ini tapi spesifikasi beda? sm kalo ada yg pake hp ini bisa kasih tau ± nya ga? kalo bisa sm hasil kameranya juga TIA! https://t.co/AeeU11kaex,1988743639422410825,https://pbs.twimg.com/media/G5lvzPpXoAIovBs.jpg,,in,,3,39,3,https://x.com/undefined/status/1988743639422410825,1331650559518990336,,guys menurut kalian mending beli hp xiaomi ini apa beli hp samsung yg harganya sama kayak xiaomi ini tapi spesifikasi beda sm kalo ada yg pake hp ini bisa kasih tau nya ga kalo bisa sm hasil kameranya juga tia
1988625407982043251,Wed Nov 12 15:10:18 +0000 2025,1,Terus Agz jg suka nyelipin petunjuk kecil buat nyelesain masalah tp ga dipake. Misal video unboxing polaroid bertepatan sm rusaknya HP A H yg pas hari itu tiba² megang kamera. F ketemu Blade tp ga bilang². R yg tau soal Axel tp jg ga langsung bilang. A yg sempet fotoin Devon.,1988625407982043251,,,in,,0,1,0,https://x.com/undefined/status/1988625407982043251,1640192142219030528,,terus agz jg suka nyelipin petunjuk kecil buat nyelesain masalah tp ga dipake misal video unboxing polaroid bertepatan sm rusaknya hp a h yg pas hari itu tiba megang kamera f ketemu blade tp ga bilang r yg tau soal axel tp jg ga langsung bilang a yg sempet fotoin devon
1988567494211018890,Wed Nov 12 11:44:52 +0000 2025,5,@tanyakanrl sekarang udah banyak hp bagus keduanya gak worth buat dibeli. 2jt an untuk saat ini yang bagus ada tecno camon 40 infinix hot 60 pro. membeli hp dengan spek tinggi itu gak ada ruginya meskipun bukan buat game.,1988573708026601947,,tanyakanrl,in,,0,2,0,https://x.com/undefined/status/1988573708026601947,1409728166,,sekarang udah banyak hp bagus keduanya gak worth buat dibeli jt an untuk saat ini yang bagus ada tecno camon infinix hot pro membeli hp dengan spek tinggi itu gak ada ruginya meskipun bukan buat game
1988203308750958909,Wed Nov 12 08:48:49 +0000 2025,4,@pramonowien @ridwanhr @ciqalbakal Gimana gak kenceng sesusai spek heavy duty angkutan 40-60 ton pakek 500 HP disini 280 HP dipaksa angkut 50 ton ya mleyot tenaganya mana spek alakadarnya tanpa AC tanpa rem ABS mangkanya sering ngeblong. Rem senen kamis ngerem senen baru berhenti kamis. Kemenperin gak tegas,1988529405333844281,,pramonowien,in,,0,0,0,https://x.com/undefined/status/1988529405333844281,1735258891,,gimana gak kenceng sesusai spek heavy duty angkutan ton pakek hp disini hp dipaksa angkut ton ya mleyot tenaganya mana spek alakadarnya tanpa ac tanpa rem abs mangkanya sering ngeblong rem senen kamis ngerem senen baru berhenti kamis kemenperin gak tegas
1988483889170612545,Wed Nov 12 05:47:58 +0000 2025,0,Selamat siang syg Chii selalu open joki ya #zonauang #jokitugas #jokiskripsi Skripsi Disertasi Tesis Proposal Makalah Jurnal/Artikel SPSS Smartpls Excel Origin Eviews Unity AR Coding Java Pyhton Matlab C++ Android Website Naive Laporan Latar Belakang Tipus Review/pinch,1988483889170612545,,,in,,0,0,0,https://x.com/undefined/status/1988483889170612545,1399249889435873280,,selamat siang syg chii selalu open joki ya zonauang jokitugas jokiskripsi skripsi disertasi tesis proposal makalah jurnal artikel spss smartpls excel origin eviews unity ar coding java pyhton matlab c android website naive laporan latar belakang tipus review pinch
1988433924490752316,Wed Nov 12 02:29:25 +0000 2025,1,wts/want to sell theninemall phone case (iphone 13) ini blm pernah dipake yaaa masih baruu cuma udah sempet unboxing trs ga cocok sama hp ku 75k/each split oyen https://t.co/PxvosTW663,1988433924490752316,https://pbs.twimg.com/media/G5hWHPXbcAY6Yo3.jpg,,in,,0,0,0,https://x.com/undefined/status/1988433924490752316,1758766447508205568,,wts want to sell theninemall phone case iphone ini blm pernah dipake yaaa masih baruu cuma udah sempet unboxing trs ga cocok sama hp ku k each split oyen
1988263939767939083,Tue Nov 11 15:13:58 +0000 2025,11, pengguna iphone ada yang pake kaya gini ga ya? mau review/rekomendasi nyaa https://t.co/BI8oCiFzZX,1988263939767939083,https://pbs.twimg.com/media/G5e7hB_WYAAmG1u.jpg,,in,,1,8,0,https://x.com/undefined/status/1988263939767939083,1331650559518990336,,pengguna iphone ada yang pake kaya gini ga ya mau review rekomendasi nyaa
1988198975296655710,Tue Nov 11 10:55:49 +0000 2025,1,Boleh ga si nambah 1 hape lagi biar makin rajin ngonten..? Soalnya abis nemu Iphone 13 nii cuma 7jutaan aja Pas liat review nya juga oke banget lagi mumpung lagi Lazada 11.11 ni https://t.co/ZUt89ii5Md,1988198975296655710,,,in,,0,0,0,https://x.com/undefined/status/1988198975296655710,1976673049572474880,,boleh ga si nambah hape lagi biar makin rajin ngonten soalnya abis nemu iphone nii cuma jutaan aja pas liat review nya juga oke banget lagi mumpung lagi lazada ni
1988054880909660278,Tue Nov 11 08:43:21 +0000 2025,1,@Ninonenu kasian user hp sih apalagi yg spek hp nya pas an main 3-4jam low trs ngecasnya 2 jam an,1988165639975170199,,Ninonenu,in,,0,1,0,https://x.com/undefined/status/1988165639975170199,1692424439013789696,,kasian user hp sih apalagi yg spek hp nya pas an main jam low trs ngecasnya jam an
1988103437788332256,Tue Nov 11 04:36:11 +0000 2025,54,iPhone 15 128 GB Black unit Blibli Resmi Indonesia Garansi Aktif 30 Januari 2026 Fullset siap pakai. Kondisi : Terpasang TG Fisik 95% pemakaian masih bagus Spesifikasi &amp; Fitur: Face ID Lancar True tone LCD Original Kamera Jernih Kamera Silent ICloud bersih No dead pixel https://t.co/ySV1r0itdH,1988103437788332256,https://pbs.twimg.com/media/G5cpiHIbcAIVh3S.jpg,,in,,1,2,23,https://x.com/undefined/status/1988103437788332256,1643820925685760000,,iphone gb black unit blibli resmi indonesia garansi aktif januari fullset siap pakai kondisi terpasang tg fisik pemakaian masih bagus spesifikasi amp fitur face id lancar true tone lcd original kamera jernih kamera silent icloud bersih no dead pixel
1988088340177207610,Tue Nov 11 03:36:11 +0000 2025,1,80 Daftar HP Harga Under 3 Juta Terbaru di 11.11 Ada Smartphone 1 Jutaan Spek Gahar https://t.co/hUlaNUXrYO lewat @tribunshopping_,1988088340177207610,,,in,,0,0,0,https://x.com/undefined/status/1988088340177207610,124171593,,daftar hp harga under juta terbaru di ada smartphone jutaan spek gahar lewat
1987918191289368725,Mon Nov 10 16:23:11 +0000 2025,1,@tanyakanrl Oott ada yg busa dititipin? Butuh pencerahan soal spesifikasi hp samsung vs ip,1987918971862123001,,tanyakanrl,in,,1,1,0,https://x.com/undefined/status/1987918971862123001,1618591401209651201,,oott ada yg busa dititipin butuh pencerahan soal spesifikasi hp samsung vs ip
1987887965193019829,Mon Nov 10 14:19:58 +0000 2025,1,Selamat malam Chii selalu open joki ya #zonauang #jokitugas #jokiskripsi Skripsi Disertasi Tesis Proposal Makalah Jurnal/Artikel SPSS Smartpls Excel Origin Eviews Unity AR Coding Java Pyhton Matlab C++ Android Website Naive Laporan Latar Belakang Tipus Review/pinch,1987887965193019829,,,in,,0,0,0,https://x.com/undefined/status/1987887965193019829,1399249889435873280,,selamat malam chii selalu open joki ya zonauang jokitugas jokiskripsi skripsi disertasi tesis proposal makalah jurnal artikel spss smartpls excel origin eviews unity ar coding java pyhton matlab c android website naive laporan latar belakang tipus review pinch
1987836102963835048,Mon Nov 10 10:53:53 +0000 2025,110,Bini save nama laki di hp 'K' Laki save nama bini di hp 'Amanda Gabriela' Jd inget vt endorse ada iMess di screen HP dari 'K' ternyata tebakan kita dgn sobat ambyar bener dr bojone @amandamanopo Spek intel mmg Sarimin &amp; terjawab tudey kukukuk gak halu ya #MandaCurhat https://t.co/gMf6UfVNg9,1987836102963835048,https://pbs.twimg.com/ext_tw_video_thumb/1987835951662735360/pu/img/SU-wG_xWWdo-OQRx.jpg,,in,,0,5,18,https://x.com/undefined/status/1987836102963835048,1386867084513083397,,bini save nama laki di hp k laki save nama bini di hp amanda gabriela jd inget vt endorse ada imess di screen hp dari k ternyata tebakan kita dgn sobat ambyar bener dr bojone spek intel mmg sarimin amp terjawab tudey kukukuk gak halu ya mandacurhat
1987735938232131888,Mon Nov 10 10:19:34 +0000 2025,138,@nicsap Ini ya hp nya yg di pegang bang niscap spesifikasi dan harganya mantep banget https://t.co/fo5vEAHb3t,1987827463989448834,,nicsap,in,,0,0,134,https://x.com/undefined/status/1987827463989448834,223939386,,ini ya hp nya yg di pegang bang niscap spesifikasi dan harganya mantep banget
1987774886408773965,Mon Nov 10 06:50:38 +0000 2025,195, mau minta review dong pengguna samsung A55 dan A56. kameranya gimana? mau liat hasil foto dan video. juga kapasitas batre dan memo. kalau mau tambahin info lain juga boleh,1987774886408773965,,,in,,3,55,18,https://x.com/undefined/status/1987774886408773965,1331650559518990336,,mau minta review dong pengguna samsung a dan a kameranya gimana mau liat hasil foto dan video juga kapasitas batre dan memo kalau mau tambahin info lain juga boleh
1987257610932805640,Mon Nov 10 05:18:54 +0000 2025,0,@anakcucuadam144 @tanyarlfes ka maaf kalo buat spesifikasi hp aku kurta kurang tau. aku nyaranin 13x karena harganya kebetulan abis beliin itu jg buat keponakan. keponakan ku kepake buat yt sama game doang jd butuh yg ram nya gede. harga ga sampe 1 3 udah dpt 8/256 worth bgt menurut ku,1987751801794519457,,anakcucuadam144,in,,0,1,0,https://x.com/undefined/status/1987751801794519457,2498987160,,ka maaf kalo buat spesifikasi hp aku kurta kurang tau aku nyaranin x karena harganya kebetulan abis beliin itu jg buat keponakan keponakan ku kepake buat yt sama game doang jd butuh yg ram nya gede harga ga sampe udah dpt worth bgt menurut ku
1987710752581640644,Mon Nov 10 02:35:47 +0000 2025,88,Siri Honor 500 dah diperlihatkan. Rekaan bonggol kameranya seakan iPhone Air dan Pixel 10. Jangkaan spesifikasi 500 | 500 Pro - Snapdragon 8s Gen 3 | 8 Elite - Skrin 6.55″ OLED 120Hz - Kamera 200+50MP | 200+50+64MP - Swafoto 50MP - IP69 - Bateri 8000mAh 80W Menarik tak? https://t.co/vxoD5fjKfE,1987710752581640644,https://pbs.twimg.com/media/G5XEZFYb0AAFGvE.jpg,,in,,1,2,18,https://x.com/undefined/status/1987710752581640644,833703860141162496,,siri honor dah diperlihatkan rekaan bonggol kameranya seakan iphone air dan pixel jangkaan spesifikasi pro snapdragon s gen elite skrin oled hz kamera mp mp swafoto mp ip bateri mah w menarik tak
1987627538164731955,Sun Nov 09 21:05:08 +0000 2025,300, butuh saran terutama user hp s24 / ip 15 basic baru pertama kali mau invest ke hp kebutuhan konten kayak jualan review produk &amp; gaming better ambil mana ya? dr segi ketahanan kualitas kamera stlh update software dll aku liat review 22nya bagus tergantung cahaya https://t.co/Qg92YOJKpo,1987627538164731955,https://pbs.twimg.com/media/G5V4tkFW4AABhYX.jpg,,in,,5,70,8,https://x.com/undefined/status/1987627538164731955,1331650559518990336,,butuh saran terutama user hp s ip basic baru pertama kali mau invest ke hp kebutuhan konten kayak jualan review produk amp gaming better ambil mana ya dr segi ketahanan kualitas kamera stlh update software dll aku liat review nya bagus tergantung cahaya
1987569109509488884,Sun Nov 09 17:12:57 +0000 2025,3,Kate tuku iphone 13 tapi ndelok android sing harga e sama spek e luwih gacor Kate tuku iphone 15 tapi ndelok android sing harga e sama spek e luwih gacor Kate tuku iphone 16 tapi ndelok android sing harga e sama spek e luwih gacor Byuhhhh sek kate padahal duit rung onok wkwkwk,1987569109509488884,,,in,,0,1,0,https://x.com/undefined/status/1987569109509488884,1469368097555419137,,kate tuku iphone tapi ndelok android sing harga e sama spek e luwih gacor kate tuku iphone tapi ndelok android sing harga e sama spek e luwih gacor kate tuku iphone tapi ndelok android sing harga e sama spek e luwih gacor byuhhhh sek kate padahal duit rung onok wkwkwk
1987427645706109044,Sun Nov 09 08:47:27 +0000 2025,3,@cacilkedua klo berdasarkan bnyk review yg udah aku pelajari bagusan anker! ugreen emg lebih cepet ngisinya tp bikin hp lebih cepet panas + lebih murah dari anker. aku 3 tahun pake anker &amp; ga pernah panas meskipun ngecharge sambil dipake,1987441896130756998,,cacilkedua,in,,0,2,0,https://x.com/undefined/status/1987441896130756998,2892749082,,klo berdasarkan bnyk review yg udah aku pelajari bagusan anker ugreen emg lebih cepet ngisinya tp bikin hp lebih cepet panas lebih murah dari anker aku tahun pake anker amp ga pernah panas meskipun ngecharge sambil dipake
1986307612669837598,Sun Nov 09 07:02:39 +0000 2025,1,@mmmaaaazzzday_ @tanyakanrl @bliblidotcom Kalau di Jabodetabek dari https://t.co/b1Pc47TInV ada pengiriman same day. Secara kurir biasanya pakai kurir yang sudah kerjasama langsung dengan Samsung. Di @bliblidotcom ada 2 jam pasti sampai pakai kurir yang kerjasama juga. Kalau secara spek ga terlalu jauh beda.,1987415522737308154,,mmmaaaazzzday_,in,,0,1,0,https://x.com/undefined/status/1987415522737308154,39198590,,kalau di jabodetabek dari ada pengiriman same day secara kurir biasanya pakai kurir yang sudah kerjasama langsung dengan samsung di ada jam pasti sampai pakai kurir yang kerjasama juga kalau secara spek ga terlalu jauh beda
1987207272347361734,Sat Nov 08 17:31:22 +0000 2025,1,@tanyakanrl aku pake redmi note 11 dan kalo foto2 slalu pake gcam kak wkwk tapi kalo video masih berusaha nerima spek dari hp ini btw sorry oot ada yg bs dititipin menfess ga ya?:(,1987211353967501445,,tanyakanrl,in,,1,2,0,https://x.com/undefined/status/1987211353967501445,1133213025597419520,,aku pake redmi note dan kalo foto slalu pake gcam kak wkwk tapi kalo video masih berusaha nerima spek dari hp ini btw sorry oot ada yg bs dititipin menfess ga ya
1987185499698573324,Sat Nov 08 15:48:37 +0000 2025,6,Um! Temenku udh kerja 2 hari lalu ngechat aku pinjem duit 100k yg bahkan uang hidupku ngerantau kuliah disini aja 150k/minggu.. trs katanya bakal dibalikin 2 hari kedepan gt.. eh hari ini tbtb live tiktok unboxing iphone.. (ini ke 2x nya dia chat pinjen duit),1987185499698573324,,,in,,0,1,0,https://x.com/undefined/status/1987185499698573324,3865555342,,um temenku udh kerja hari lalu ngechat aku pinjem duit k yg bahkan uang hidupku ngerantau kuliah disini aja k minggu trs katanya bakal dibalikin hari kedepan gt eh hari ini tbtb live tiktok unboxing iphone ini ke x nya dia chat pinjen duit
1987121347827540158,Sat Nov 08 11:33:43 +0000 2025,2,iPhone replacement yg korg patut tengok sebab lepas ni dh tak nak pakai Apple dah ! Unboxing Xiaomi 17 Pro Max 1TB Pengganti iPhone ! https://t.co/teuC77iyld,1987121351594017212,,fazlihalimmedia,in,,0,0,0,https://x.com/undefined/status/1987121351594017212,4613741420,,iphone replacement yg korg patut tengok sebab lepas ni dh tak nak pakai apple dah unboxing xiaomi pro max tb pengganti iphone
1986960700632408255,Sat Nov 08 06:51:38 +0000 2025,59,@poconxg okeh gue sebut - tas jims honey 4 - tas shan&amp;co 2 - barang2 ikea - bes cover spek hotel - laptop gaming - iPad 10gen - iPhone 15 - AC - jajanan yg wktu itu gaada duit - sepatu gemes - skincare &amp; bodycare tiap bulan - kacamata sendiri - vape + liq tiap bulan heheheheheheheh,1987050362164158490,,poconxg,in,,0,5,0,https://x.com/undefined/status/1987050362164158490,3178025202,,okeh gue sebut tas jims honey tas shan amp co barang ikea bes cover spek hotel laptop gaming ipad gen iphone ac jajanan yg wktu itu gaada duit sepatu gemes skincare amp bodycare tiap bulan kacamata sendiri vape liq tiap bulan heheheheheheheh
1987007813907009865,Sat Nov 08 04:02:34 +0000 2025,3,taik ada customer tanya segala macem spek hp gua tanya budgetnya berapa biar nyesuaikan tau ga jawabannya apa? masih nabung mas please masalahnya lo hampir sejam di mari semua brand lo pegang tau² cuma liak² doang kan ngapain ya selama itu arghh ,1987007813907009865,,,in,,0,1,0,https://x.com/undefined/status/1987007813907009865,1626826955265019904,,taik ada customer tanya segala macem spek hp gua tanya budgetnya berapa biar nyesuaikan tau ga jawabannya apa masih nabung mas please masalahnya lo hampir sejam di mari semua brand lo pegang tau cuma liak doang kan ngapain ya selama itu arghh
1986682702654066839,Sat Nov 08 03:36:07 +0000 2025,11,@kelincibercula2 @emilmarioo NGAKAKAK aku pernah ketemu juga di pim cakep bgt lebih cakep dari liat di hp dan emg sesuai review ini sampe kaget HAHAHA,1987001157093630277,,kelincibercula2,in,,0,0,0,https://x.com/undefined/status/1987001157093630277,1660458304311799809,,ngakakak aku pernah ketemu juga di pim cakep bgt lebih cakep dari liat di hp dan emg sesuai review ini sampe kaget hahaha
1986798353468821587,Fri Nov 07 14:31:02 +0000 2025,6,@tanyakanrl Uda nontonin video2 review HP kan di youtube? Catat plus minusnya apa dr tiap HP apa yg kamu suka n gak suka dr tiap HP. Ke konter HP coba pegang langsung barangnya scr fisik kamu lebih suka yg mana.,1986803586647675248,,tanyakanrl,in,,0,0,0,https://x.com/undefined/status/1986803586647675248,1636904727958138881,,uda nontonin video review hp kan di youtube catat plus minusnya apa dr tiap hp apa yg kamu suka n gak suka dr tiap hp ke konter hp coba pegang langsung barangnya scr fisik kamu lebih suka yg mana
1986669342218703266,Fri Nov 07 05:37:36 +0000 2025,6,Gak nyangka udah di tahap nge tes spek hp make gim lads https://t.co/z5svt97qY8,1986669342218703266,https://pbs.twimg.com/media/G5IRO6pacAAOp1a.jpg,,in,,0,6,0,https://x.com/undefined/status/1986669342218703266,1813808262359515136,,gak nyangka udah di tahap nge tes spek hp make gim lads
1986638236350095626,Fri Nov 07 03:34:33 +0000 2025,6,Iphone 13 basic the most worth to buy iphone murah di 2025 dari segi spek masih cocok dipake sampe 2 tahun kedepan dan harganya sekarang start di 7jutaan aja loh! New : https://t.co/PtpX8EN8Uw Beacukai : https://t.co/ChIkibNkGf https://t.co/pTpdzCRYgk,1986638375710040486,https://pbs.twimg.com/media/G5H1BJjacAAULgw.jpg,nrcistic,in,,0,1,2,https://x.com/undefined/status/1986638375710040486,1676020129191325697,,iphone basic the most worth to buy iphone murah di dari segi spek masih cocok dipake sampe tahun kedepan dan harganya sekarang start di jutaan aja loh new beacukai
1986336547227025774,Thu Nov 06 07:35:11 +0000 2025,11, Akhirnya nambah lagi list hp batre 7.000 mAh range harganya saingan sama iQOO Z10R kali ini pake layar IPS buat yang takut garis ijo. Biar gak dibilang sales spek + minus ada di pic Launching di 🇮🇩 besok. Kalo ada voucher harusnya bisa &lt;Rp3jt sih https://t.co/GYInAWlp7q,1986336547227025774,https://pbs.twimg.com/media/G5DikAcWsAA4sIO.jpg,,in,,1,9,2,https://x.com/undefined/status/1986336547227025774,1331650559518990336,,akhirnya nambah lagi list hp batre mah range harganya saingan sama iqoo z r kali ini pake layar ips buat yang takut garis ijo biar gak dibilang sales spek minus ada di pic launching di besok kalo ada voucher harusnya bisa lt rp jt sih
1986070779457589252,Wed Nov 05 13:59:08 +0000 2025,4, indo gegara bisa bela koruptor pertamina sampe cuma dipenjara dua tahun (itupun termasuk mencoreng rekor dia harusnya ga masuk penjara) - Taiga as kang daging di pasar yang sekalinya tutup bakal buka hp dan main slot - Buka syopi isinya review produk dari acc Leo,1986070783261876407,,kohakusunda,in,,0,0,0,https://x.com/undefined/status/1986070783261876407,1477451874307477505,,indo gegara bisa bela koruptor pertamina sampe cuma dipenjara dua tahun itupun termasuk mencoreng rekor dia harusnya ga masuk penjara taiga as kang daging di pasar yang sekalinya tutup bakal buka hp dan main slot buka syopi isinya review produk dari acc leo
1986064929171157099,Wed Nov 05 13:35:53 +0000 2025,0,Jujur fitur Active Noise Cancellation (ANC) gak harus pake tws mahal! Setelah gue mencoba Samsung Galaxy Buds Core! TWS termurah dari Samsung yang sudah support ANC . Gue review tipis2 setelah 2 minggu pemakaian. https://t.co/KxBqV9CDFT,1986064929171157099,https://pbs.twimg.com/media/G4_rhvYbcAAD72Y.jpg,,in,,0,6,0,https://x.com/undefined/status/1986064929171157099,112390030,,jujur fitur active noise cancellation anc gak harus pake tws mahal setelah gue mencoba samsung galaxy buds core tws termurah dari samsung yang sudah support anc gue review tipis setelah minggu pemakaian
1985941182824828952,Wed Nov 05 13:21:26 +0000 2025,4,@tanyakanrl Jangan di bully guys gw cuman penasaran emng sebegitu worth it ya iPhone? Pdhl android harga segitu dapet prosesor naga elite dan hp baru fitur jga lebh melimpah ditambah AI jga lebih lengkap. Apakah cuma karna kamera dan ekosistem? Kalau OS keknya gak klh apalagi spek internal,1986061295154786609,,tanyakanrl,in,,2,11,0,https://x.com/undefined/status/1986061295154786609,1532230629085290496,,jangan di bully guys gw cuman penasaran emng sebegitu worth it ya iphone pdhl android harga segitu dapet prosesor naga elite dan hp baru fitur jga lebh melimpah ditambah ai jga lebih lengkap apakah cuma karna kamera dan ekosistem kalau os keknya gak klh apalagi spek internal
1986046367664595019,Wed Nov 05 12:22:07 +0000 2025,31,Review kamera iphone SE oleh Gyumin https://t.co/OgGtqWv2uz #XODIAC #소디엑 https://t.co/22WDvA3rZ2,1986046367664595019,https://pbs.twimg.com/media/G4_apXcbYAAXm0F.jpg,,in,,0,0,6,https://x.com/undefined/status/1986046367664595019,876113806522425350,,review kamera iphone se oleh gyumin xodiac
1986041807239582070,Wed Nov 05 12:04:00 +0000 2025,2,Samsung Galaxy S26 series akan diluncurkan awal tahun 2026. Kabarnya trio ponsel ini siap bawa upgrade besar dari segi kamera dan baterai. https://t.co/Ir2P8KDHIO,1986041807239582070,,,in,,0,2,0,https://x.com/undefined/status/1986041807239582070,69183155,,samsung galaxy s series akan diluncurkan awal tahun kabarnya trio ponsel ini siap bawa upgrade besar dari segi kamera dan baterai
1986021970710786210,Wed Nov 05 11:09:59 +0000 2025,6,@tanyarlfes Gua juga gitu beli barang selalu yang disuka makanya gua tuh beli iPhone karna ga liat spek beli karna suka Gua percaya aja apa yang dikasih sama tim Apple ,1986028215371268530,,tanyarlfes,in,,0,3,0,https://x.com/undefined/status/1986028215371268530,424125482,,gua juga gitu beli barang selalu yang disuka makanya gua tuh beli iphone karna ga liat spek beli karna suka gua percaya aja apa yang dikasih sama tim apple
